/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 2.01
 -- right : 1.20
 -- left : -26.71

('forward', 'green', 'right', 'forward')
 -- forward : 0.83
 -- None : -3.44
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.38
 -- None : 0.25
 -- right : 1.40
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.68
 -- left : -10.17

('right', 'red', 'left', 'right')
 -- forward : -5.21
 -- None : 1.27
 -- right : 1.81
 -- left : -5.25

('forward', 'red', 'forward', 'forward')
 -- forward : -30.13
 -- None : 1.60
 -- right : -15.26
 -- left : -19.62

('left', 'red', 'forward', 'right')
 -- forward : -7.62
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.52
 -- None : 1.94
 -- right : -19.78
 -- left : -39.80

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.01
 -- left : -5.26

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 1.27
 -- left : -10.28

('right', 'red', 'left', None)
 -- forward : -11.45
 -- None : 1.47
 -- right : 1.86
 -- left : -10.95

('forward', 'red', 'right', None)
 -- forward : -8.39
 -- None : 0.00
 -- right : 0.52
 -- left : -36.99

('forward', 'red', 'right', 'forward')
 -- forward : -29.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.68
 -- None : 0.76
 -- right : 0.51
 -- left : 1.72

('forward', 'green', 'forward', 'forward')
 -- forward : 1.94
 -- None : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- None : -4.48
 -- right : 2.35
 -- left : -19.87

('forward', 'green', 'left', 'right')
 -- forward : 1.90
 -- None : 0.54
 -- right : 0.00
 -- left : 0.85

('forward', 'green', None, 'right')
 -- forward : 1.27
 -- None : -3.21
 -- right : 0.53
 -- left : 0.24

('right', 'green', 'forward', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 1.22
 -- left : -10.13

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.41
 -- left : -20.29

('forward', 'red', 'left', 'right')
 -- forward : -7.42
 -- None : 1.63
 -- right : 0.00
 -- left : -7.39

('left', 'red', None, None)
 -- forward : -9.83
 -- None : 1.99
 -- right : 0.15
 -- left : -14.25

('forward', 'green', 'left', 'left')
 -- forward : 1.95
 -- None : 0.58
 -- right : 0.95
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.57
 -- None : -2.78
 -- right : 1.17
 -- left : -9.61

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -3.72
 -- right : 0.07
 -- left : -15.46

('forward', 'red', 'left', 'forward')
 -- forward : -20.01
 -- None : 1.98
 -- right : 0.00
 -- left : -19.97

('forward', 'green', 'left', 'forward')
 -- forward : 1.75
 -- None : 0.56
 -- right : 0.31
 -- left : 1.07

('right', 'red', 'forward', 'forward')
 -- forward : -30.22
 -- None : 1.59
 -- right : -10.06
 -- left : -20.33

('right', 'red', None, 'left')
 -- forward : -19.09
 -- None : 2.09
 -- right : 1.07
 -- left : -16.22

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- None : -4.87
 -- right : 0.36
 -- left : 1.66

('right', 'red', 'forward', 'left')
 -- forward : -8.84
 -- None : 1.58
 -- right : 0.00
 -- left : -8.21

('forward', 'red', 'forward', None)
 -- forward : -10.13
 -- None : 1.93
 -- right : 0.94
 -- left : -24.67

('forward', 'green', 'forward', 'left')
 -- forward : 2.43
 -- None : -2.36
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.60
 -- None : 0.74
 -- right : 0.74
 -- left : 0.18

('left', 'red', 'forward', 'left')
 -- forward : -5.11
 -- None : 0.39
 -- right : 0.93
 -- left : -5.01

('right', 'green', 'left', None)
 -- forward : 0.98
 -- None : 0.66
 -- right : 2.07
 -- left : 0.34

('forward', 'red', 'left', 'left')
 -- forward : -5.38
 -- None : 0.00
 -- right : 1.11
 -- left : -8.94

('left', 'red', 'right', 'forward')
 -- forward : -19.78
 -- None : 1.37
 -- right : -15.35
 -- left : -19.74

('left', 'green', 'left', 'right')
 -- forward : -0.12
 -- None : 0.57
 -- right : 0.68
 -- left : 1.98

('right', 'red', 'left', 'left')
 -- forward : -7.86
 -- None : 1.89
 -- right : 0.56
 -- left : -11.97

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- None : -4.88
 -- right : 0.46
 -- left : 0.82

('left', 'red', None, 'right')
 -- forward : -9.59
 -- None : 1.85
 -- right : 0.15
 -- left : -17.89

('left', 'red', 'left', 'right')
 -- forward : -4.54
 -- None : 2.06
 -- right : 0.80
 -- left : -4.94

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- None : -4.90
 -- right : 0.67
 -- left : -20.20

('left', 'red', 'forward', 'forward')
 -- forward : -37.00
 -- None : 1.90
 -- right : -19.04
 -- left : -37.63

('right', 'red', None, 'right')
 -- forward : -5.37
 -- None : 1.53
 -- right : 0.80
 -- left : -7.58

('forward', 'red', 'left', None)
 -- forward : -10.25
 -- None : 1.95
 -- right : 0.53
 -- left : -9.64

('right', 'green', 'right', 'right')
 -- forward : 0.82
 -- None : -2.63
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.71
 -- None : -3.26
 -- right : 1.82
 -- left : -17.98

('right', 'red', 'forward', 'right')
 -- forward : -22.11
 -- None : 0.79
 -- right : 1.29
 -- left : -7.41

('right', 'green', None, 'right')
 -- forward : 0.60
 -- None : -3.10
 -- right : 2.49
 -- left : 0.16

('left', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- None : -4.32
 -- right : 0.00
 -- left : -14.76

('forward', 'red', None, 'left')
 -- forward : -22.28
 -- None : 1.99
 -- right : 0.92
 -- left : -22.56

('right', 'red', None, None)
 -- forward : -12.03
 -- None : 0.96
 -- right : 1.55
 -- left : -14.13

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('left', 'red', 'left', None)
 -- forward : -9.80
 -- None : 1.20
 -- right : 0.81
 -- left : -24.75

('left', 'green', None, 'left')
 -- forward : 1.26
 -- None : -4.60
 -- right : 0.68
 -- left : 1.65

('right', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -4.61
 -- right : 2.04
 -- left : 0.86

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -4.64
 -- right : 1.07
 -- left : 1.21

('left', 'red', 'forward', None)
 -- forward : -10.83
 -- None : 2.69
 -- right : 0.80
 -- left : -10.36

